o“x,ά“x,s‹ζ’¬‘Ί–Ό,Z‹•\¦,’nΟ,——pσ‹µ•\¦,•¨\‘Ά,K‘wi’nγj,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ‹ζ•ª,‘O–Κ“ΉH‚Μ•υ,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‰w–Ό,‰w‹——£,—p“r‹ζ•ª,–h‰Ξ‹ζ•ª,‚g‚R‚O‰Ώi
502689.834,128511.443,™•ΐ,“‹“s@™•ΐ‹ζ¬“c“‚S|‚P‚R|‚P‚X,141,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,51,’†¬‹K–Νκ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“μΆ²ƒP’J,300,1’ακ,€–h,560000
502690.22,128435.385,™•ΐ,“‹“s@™•ΐ‹ζ‰i•‚R|‚Q‚R|‚P‚P,284,_,W3,3,s‹ζ’¬‘Ί“Ή,–k,110,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,Ό‰i•,290,1’ακ,€–h,661000
502696.112,128476.444,™•ΐ,“‹“s@™•ΐ‹ζ¬“c“‚P|‚U|‚P‚O,146,_,LS2,2,s‹ζ’¬‘Ί“Ή,“μ,49,’†‹K–Ν’φ“x‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,Ό‰i•,1200,1’ακ,€–h,435000
502702.14,128513.85,™•ΐ,“‹“s@™•ΐ‹ζΆ²’J“μ‚P|‚W|‚T,284,_,RC5F1B,5,“s“Ή•{§“Ή,“μΌ,250,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,“μΆ²ƒP’J,370,¤‹Ζ,–h‰Ξ,794000
502712.384,128545.951,™•ΐ,“‹“s@™•ΐ‹ζ‚‰~›–k‚S|‚X|‚P‚P,82,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,45,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‚‰~›,900,1’ακ,€–h,540000
502716.765,128431.171,™•ΐ,“‹“s@™•ΐ‹ζ‰i•‚P|‚S‚S|‚P‚O,129,΅—Γ‰@,LS2,2,“s“Ή•{§“Ή,–kΌ,80,’†¬‹K–Ν‚Μ¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‰i•’¬,110,‹ί¤,€–h,681000
502718.516,128423.871,™•ΐ,“‹“s@™•ΐ‹ζ‰i•‚P|‚R‚V|‚P‚V,108,_,W2,2,„“Ή,–k“,40,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‰i•’¬,360,1’ακ,€–h,592000
502735.658,128534.688,™•ΐ,“‹“s@™•ΐ‹ζ‚‰~›“μ‚R|‚T‚W|‚Q‚X,119,_,S4,4,s‹ζ’¬‘Ί“Ή,“,59,¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‚‰~›,200,¤‹Ζ,–h‰Ξ,956000
502739.878,128542.161,™•ΐ,“‹“s@™•ΐ‹ζ‚‰~›–k‚Q|‚U|‚Q,271,_,SRC8,8,s‹ζ’¬‘Ί“Ή,“μ,9999,“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,‚‰~›,0,¤‹Ζ,–h‰Ξ,2020000
502740.495,128554.213,™•ΐ,“‹“s@™•ΐ‹ζ‚‰~›–k‚Q|‚S‚P|‚P‚W,133,_,S3,3,“s“Ή•{§“Ή,–k,150,‹βsA¬”„“X•ά‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,‚‰~›,550,‹ί¤,–h‰Ξ,684000
502751.515,128537.602,™•ΐ,“‹“s@™•ΐ‹ζ‚‰~›“μ‚S|‚S‚O|‚P‚O,74,_,W3,3,s‹ζ’¬‘Ί“Ή,“μΌ,40,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‚‰~›,320,2’†κ,€–h,605000
502757.561,128479.946,™•ΐ,“‹“s@™•ΐ‹ζ–xƒm“ΰ‚Q|‚P‚R|‚P‚P,247,‹¤“―Z‘ξ,RC8,8,“s“Ή•{§“Ή,“,340,’†‚‘w“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,•ϋ“μ’¬,610,‹ί¤,–h‰Ξ,723000
502758.338,128472.898,™•ΐ,“‹“s@™•ΐ‹ζ–xƒm“ΰ‚Q|‚P‚P|‚S,347,‹¤“―Z‘ξ,RC5,5,s‹ζ’¬‘Ί“Ή,“μ,55,’†’α‘w‹¤“―Z‘ξ‚π’†S‚Ζ‚·‚ιΒµ”wγ‚ΜZ‘ξ’nζ,•ϋ“μ’¬,440,2Z‹,€–h,496000
502760.089,128549.163,™•ΐ,“‹“s@™•ΐ‹ζ‚‰~›–k‚P|‚P‚T|‚P‚Q,134,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,42,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‚‰~›,820,1’ακ,€–h,525000
502773.743,128441.726,™•ΐ,“‹“s@™•ΐ‹ζ•ϋ“μ‚P|‚R‚Q|‚Q,132,_,W2,2,„“Ή,“,40,’†¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,•ϋ“μ’¬,780,1’ακ,€–h,452000
502780.1,128496.37,™•ΐ,“‹“s@™•ΐ‹ζa“c‚P|‚S‚S|‚Q‚V,158,_,LS2,2,s‹ζ’¬‘Ί“Ή,“,40,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“‚‰~›,700,1’ακ,€–h,482000
502511.363,128422.449,Ά“c’J,“‹“s@Ά“c’J‹ζ‹‹“c‚T|‚P‚O|‚P‚O,115,_,W2,2,s‹ζ’¬‘Ί“Ή,“,60,’†¬‹K–Νκ”ΚZ‘ξ‚Ζ‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,εμ,1400,1’ακ,€–h,350000
502533.123,128409.873,Ά“c’J,“‹“s@Ά“c’J‹ζ‹‹“c‚S|‚R|‚W,157,_,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,40,’†¬‹K–Νκ”ΚZ‘ξ‚ΖƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,ηΞ‰GR,1000,1’ακ,€–h,417000
502546.944,128254.651,Ά“c’J,“‹“s@Ά“c’J‹ζμ‘½©‚S|‚R|‚P‚R,129,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,50,κ”ΚZ‘ξ‚Μ‘½‚Ά’†‚Ι”_’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,μ‘½©,1700,1’ακ,€–h,298000
502551.233,128362.409,Ά“c’J,“‹“s@Ά“c’J‹ζγ‘ct’J‚S|‚P‚V|‚T,173,_,W3,3,s‹ζ’¬‘Ί“Ή,“μΌ,40,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,εμ,1400,1’ακ,€–h,416000
502555.604,128342.211,Ά“c’J,“‹“s@Ά“c’J‹ζ¬ι‚X|‚X|‚W,125,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,40,’†¬‹K–Ν‚ΜΛZ‘ξ‚Μ‘½‚Ά•W€Z‘ξ’nζ,¬ιw‰€‘O,1400,1’ακ,€–h,470000
502556.71,128409.274,Ά“c’J,“‹“s@Ά“c’J‹ζ“μ‰GR‚U|‚V|‚P‚T,101,_,SRC3,3,s‹ζ’¬‘Ί“Ή,–k“,40,ωHA¬”„“X•άA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,ηΞ‰GR,180,‹ί¤,€–h,716000
502559.865,128303.357,Ά“c’J,“‹“s@Ά“c’J‹ζ¬ι‚Q|‚R‚T|‚P‚Q,106,_,RC3,3,s‹ζ’¬‘Ί“Ή,–k,80,’†’α‘w‚Μ“ϊ—p•i¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,¬ιw‰€‘O,100,‹ί¤,€–h,917000
502561.495,128299.197,Ά“c’J,“‹“s@Ά“c’J‹ζ¬ι‚Q|‚Q‚Q|‚P‚P,186,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,63,’†‹K–Ν’φ“x‚ΜZ‘ξ‚ª‘½‚Ά€—D—ΗZ‘ξ’nζ,¬ιw‰€‘O,240,1’ακ,_,760000
502581.949,128432.752,Ά“c’J,“‹“s@Ά“c’J‹ζ–k‰GR‚P|‚R‚V|‚R,213,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,40,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,°‰Τφ‰€,700,1’ακ,€–h,451000
502591.49,128323.835,Ά“c’J,“‹“s@Ά“c’J‹ζ‘ct’J‚P|‚P‚P|‚P‚P,98,‹¤“―Z‘ξ,RC3,3,s‹ζ’¬‘Ί“Ή,Ό,54,’†’α‘w‚Μ¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘ctƒ–’J‘ε‘ ,280,‹ί¤,€–h,756000
502594.27,128352.721,Ά“c’J,“‹“s@Ά“c’J‹ζηΞ‘δ‚Q|‚S‚Q|‚T,231,_,LS2,2,s‹ζ’¬‘Ί“Ή,Ό,40,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‘ctƒ–’J‘ε‘ ,1300,1’ακ,€–h,435000
502599.641,128319.596,Ά“c’J,“‹“s@Ά“c’J‹ζ‘ct’J‚P|‚S|‚W,114,_,W3,3,s‹ζ’¬‘Ί“Ή,–k,40,κ”ΚZ‘ξ‚ΖƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‘ctƒ–’J‘ε‘ ,260,1’ακ,€–h,538000
502602.055,128297.531,Ά“c’J,“‹“s@Ά“c’J‹ζ‹m‚R|‚R‚R|‚R‚U,102,_,W2,2,s‹ζ’¬‘Ί“Ή,“,44,’α‘wκ”ΚZ‘ξ‚Μ‚Ώ•ΐ‚ΤZ‘ξ’nζ,‘ctƒ–’J‘ε‘ ,780,1’ακ,€–h,494000
502620.226,128402.994,Ά“c’J,“‹“s@Ά“c’J‹ζ”ª”¦R‚R|‚Q‚X|‚W,158,_,W2,2,“ΉH,Ό,40,κ”ΚZ‘ξ‚Μ‚Ω‚©‹¤“―Z‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,”ª”¦R,300,1’ακ,€–h,496000
502620.923,128250.956,Ά“c’J,“‹“s@Ά“c’J‹ζ‰ª–{‚R|‚V|‚Q,245,_,RC2,2,s‹ζ’¬‘Ί“Ή,“μ,60,’†‹K–Νκ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,—p‰κ,1800,1’ακ,€–h,488000
502628.137,128379.398,Ά“c’J,“‹“s@Ά“c’J‹ζ”ª”¦R‚Q|‚P‚S|‚P‚O,125,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,40,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,”ª”¦R,1200,1’ακ,€–h,442000
502630.855,128415.428,Ά“c’J,“‹“s@Ά“c’J‹ζγ–k‘ς‚S|‚Q‚X|‚Q‚T,351,‹¤“―Z‘ξ,S6,6,‘“Ή,–k,270,“X•άA––±A‹¤“―Z‘ξ‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,”ª”¦R,470,‹ί¤,–h‰Ξ,624000
502635.147,128357.752,Ά“c’J,“‹“s@Ά“c’J‹ζ‘D‹΄‚S|‚T|‚X,256,_,LS2,2,s‹ζ’¬‘Ί“Ή,Ό,36,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,ηΞ‘D‹΄,1000,1’ακ,€–h,499000
502638.053,128233.669,Ά“c’J,“‹“s@Ά“c’J‹ζ‰ª–{‚Q|‚R|‚P‚X,171,_,LS2,2,s‹ζ’¬‘Ί“Ή,–k,53,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹¤“―Z‘ξ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,“ρq‹Κμ,1300,1’ακ,€–h,481000
502647.245,128386.209,Ά“c’J,“‹“s@Ά“c’J‹ζγ–k‘ς‚P|‚Q‚Q|‚R‚T,200,_,W2,2,s‹ζ’¬‘Ί“Ή,“,39,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,γ–k‘ς,800,1’†κ,€–h,484000
502651.454,128239.07,Ά“c’J,“‹“s@Ά“c’J‹ζ£“c‚S|‚R‚T|‚X,165,_,W2F1B,2,s‹ζ’¬‘Ί“Ή,Ό,60,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,—p‰κ,1100,1’ακ,€–h,635000
502658.692,128209.082,Ά“c’J,“‹“s@Ά“c’J‹ζ‹Κμ‚Q|‚Q‚S|‚U,406,‹¤“―Z‘ξ,SRC9,9,‘“Ή,Ό,260,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“ρq‹Κμ,180,¤‹Ζ,–h‰Ξ,2220000
502667.889,128244.392,Ά“c’J,“‹“s@Ά“c’J‹ζ‹Κμ‘δ‚Q|‚W|‚X,99,_,W3,3,s‹ζ’¬‘Ί“Ή,–kΌ,60,’†¬‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,—p‰κ,500,2’ακ,€–h,650000
502669.685,128283.908,Ά“c’J,“‹“s@Ά“c’J‹ζγ—p‰κ‚S|‚Q|‚V,99,_,W2F1B,2,s‹ζ’¬‘Ί“Ή,Ό,60,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,—p‰κ,1000,1’ακ,€–h,610000
502679.946,128234.291,Ά“c’J,“‹“s@Ά“c’J‹ζ£“c‚R|‚R|‚P‚P,190,‹¤“―Z‘ξ,LS2,2,s‹ζ’¬‘Ί“Ή,–k“,60,κ”ΚZ‘ξ‚Ζ‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,—p‰κ,930,1Z‹,€–h,600000
502693.893,128334.075,Ά“c’J,“‹“s@Ά“c’J‹ζo“°‚P|‚T|‚P‚U,162,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,54,’†‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,o“°,410,1’ακ,€–h,611000
502696.544,128304.05,Ά“c’J,“‹“s@Ά“c’J‹ζχ‚R|‚V|‚P‚R,89,‹¤“―Z‘ξ,S4,4,“s“Ή•{§“Ή,–k,150,“X•άA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,γ’¬,950,‹ί¤,–h‰Ξ,643000
502700.517,128356.791,Ά“c’J,“‹“s@Ά“c’J‹ζΤ’η‚P|‚R‚O|‚P‚R,148,_,RC2,2,s‹ζ’¬‘Ί“Ή,–k,55,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,o“°,450,1’ακ,€–h,675000
502702.433,128299.942,Ά“c’J,“‹“s@Ά“c’J‹ζ·ª‚T|‚P‚X|‚W,225,_,RC2,2,s‹ζ’¬‘Ί“Ή,“μ“,60,κ”ΚZ‘ξ‚Ζ‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,γ’¬,890,1’ακ,€–h,596000
502703.851,128397.783,Ά“c’J,“‹“s@Ά“c’J‹ζΤ’η‚S|‚S‚W|‚T,99,_,S4,4,s‹ζ’¬‘Ί“Ή,“μ“,55,¬”„“X•άAωH“X‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‰Ί‚δΛ,100,‹ί¤,€–h,795000
502706.632,128368.991,Ά“c’J,“‹“s@Ά“c’J‹ζΤ’η‚R|‚X|‚P‚P,204,_,W3,3,s‹ζ’¬‘Ί“Ή,–k,60,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚­‹¤“―Z‘ξ‚ΰ‚ ‚ιZ‘ξ’nζ,Ό΄,340,1’ακ,€–h,643000
502709.842,128278.523,Ά“c’J,“‹“s@Ά“c’J‹ζχV’¬‚Q|‚P‚S|‚W,1876,‹¤“―Z‘ξ,RC8,8,s‹ζ’¬‘Ί“Ή,Ό,60,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,χV’¬,430,€H,€–h,812000
502712.705,128189.765,Ά“c’J,“‹“s@Ά“c’J‹ζ’†’¬‚P|‚Q‚O|‚P‚V,201,_,W2F1B,2,s‹ζ’¬‘Ί“Ή,“μ“,60,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,“™X—Ν,500,1’ακ,€–h,649000
502722.601,128267.633,Ά“c’J,“‹“s@Ά“c’J‹ζχV’¬‚P|‚X|‚Q‚R,139,_,W2,2,s‹ζ’¬‘Ί“Ή,“,40,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚­‚Ώ•ΐ‚ΤZ‘ξ’nζ,χV’¬,210,1’ακ,€–h,685000
502729.24,128350.607,Ά“c’J,“‹“s@Ά“c’J‹ζ‹“Ώ›‚P|‚Q‚Q|‚T,115,_,SRC3F1B,3,“s“Ή•{§“Ή,Ό,42,’†’α‘w‚Μ¬”„“X•ά‚Μ‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹“Ώ›,100,‹ί¤,€–h,773000
502729.488,128360.895,Ά“c’J,“‹“s@Ά“c’J‹ζ‹“Ώ›‚P|‚T‚R|‚W,142,_,S3,3,„“Ή,–k“,45,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹“Ώ›,300,1Z‹,€–h,578000
502730.238,128397.28,Ά“c’J,“‹“s@Ά“c’J‹ζΌ΄‚Q|‚P‚S|‚P‚V,151,_,W2,2,„“Ή,–k,36,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,–Ύ‘ε‘O,550,1’ακ,€–h,612000
502731.467,128239.408,Ά“c’J,“‹“s@Ά“c’J‹ζ[‘ς‚V|‚P‚T|‚X,161,_,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,60,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,χV’¬,1400,1’ακ,€–h,645000
502736.46,128306.271,Ά“c’J,“‹“s@Ά“c’J‹ζΆ“c’J‚P|‚R‚U|‚P‚X,196,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,36,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹¤“―Z‘ξ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,Ά“c’J,500,1’ακ,€–h,560000
502746.048,128352.611,Ά“c’J,“‹“s@Ά“c’J‹ζ”~‹u‚P|‚U‚O|‚P‚V,169,_,W2,2,s‹ζ’¬‘Ί“Ή,“,60,’†‹K–Νκ”ΚZ‘ξ‚π’†S‚Ζ‚·‚ιZ‘ξ’nζ,”~ƒ–‹u,350,1’ακ,€–h,648000
502750.219,128312.46,Ά“c’J,“‹“s@Ά“c’J‹ζΆ“c’J‚P|‚P‚Q|‚P‚R,115,‹¤“―Z‘ξ,RC5,5,“s“Ή•{§“Ή,–k,180,’†’α‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Ό‰A_Π‘O,300,‹ί¤,–h‰Ξ,715000
502750.82,128184.897,Ά“c’J,“‹“s@Ά“c’J‹ζ“™X—Ν‚Q|‚P‚X|‚P‚T,63,_,S3,3,s‹ζ’¬‘Ί“Ή,“μ“,110,¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,”φR‘δ,1,‹ί¤,€–h,880000
502752.57,128260.296,Ά“c’J,“‹“s@Ά“c’J‹ζ‹ξ‘ς‚S|‚Q‚V|‚P‚T,174,_,W2,2,s‹ζ’¬‘Ί“Ή,“,53,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,χV’¬,1000,1’ακ,€–h,650000
502752.687,128359.075,Ά“c’J,“‹“s@Ά“c’J‹ζ”~‹u‚P|‚Q‚P|‚S,110,_,S3,3,s‹ζ’¬‘Ί“Ή,Ό,60,ωH“XA¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,”~ƒ–‹u,70,‹ί¤,€–h,783000
502756.691,128193.01,Ά“c’J,“‹“s@Ά“c’J‹ζ“™X—Νά’–Ϊ‚R‚R”Τ‚P‚T,345,_,_,0,s‹ζ’¬‘Ί“Ή,–k,60,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,”φR‘δ,300,1’ακ,€–h,705000
502764.399,128283.274,Ά“c’J,“‹“s@Ά“c’J‹ζ‹ξ‘ς‚Q|‚Q‚T|‚P‚Q,215,_,LS2,2,s‹ζ’¬‘Ί“Ή,“μΌ,54,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒ}ƒ“ƒVƒ‡ƒ““™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ξ‘ς‘εw,600,1’ακ,€–h,625000
502765.126,128166.391,Ά“c’J,“‹“s@Ά“c’J‹ζ”φR‘δ‚P|‚P‚V|‚S,217,_,LS2,2,s‹ζ’¬‘Ί“Ή,“μΌ,62,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹γ•i•§,760,1’ακ,_,631000
502770.084,128362.301,Ά“c’J,“‹“s@Ά“c’J‹ζ‘γ“c‚R|‚T‚O|‚P‚X,165,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,60,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,”~ƒ–‹u,460,1’ακ,€–h,639000
502777.584,128384.113,Ά“c’J,“‹“s@Ά“c’J‹ζ‘γ“c‚T|‚Q‚X|‚V,202,‹¤“―Z‘ξ,RC3,3,“s“Ή•{§“Ή,Ό,250,¬”„“X•άA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,V‘γ“c,1,‹ί¤,–h‰Ξ,685000
502778.549,128234.73,Ά“c’J,“‹“s@Ά“c’J‹ζ[‘ς‚Q|‚P‚S|‚P‚Q,223,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,60,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ξ‘ς‘εw,1900,1’ακ,€–h,619000
502780.101,128176.526,Ά“c’J,“‹“s@Ά“c’J‹ζ‰‘ς‚W|‚R‚Q|‚P‚Q,146,‹¤“―Z‘ξ,RC3F1B,3,s‹ζ’¬‘Ί“Ή,“,80,¬”„“X•άA“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹γ•i•§,90,‹ί¤,€–h,765000
502785.922,128364.74,Ά“c’J,“‹“s@Ά“c’J‹ζ‘γ“c‚Q|‚Q‚R|‚P‚U,144,_,W2,2,s‹ζ’¬‘Ί“Ή,“,54,κ”ΚΛZ‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,Ά“c’J‘γ“c,300,1’ακ,€–h,715000
502799.485,128314.551,Ά“c’J,“‹“s@Ά“c’J‹ζO¬’ƒ‰®‚Q|‚P‚V|‚P‚O,140,_,RC6F1B,6,“s“Ή•{§“Ή,–k,180,“X•ά––±ƒrƒ‹Aƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,O¬’ƒ‰®,390,¤‹Ζ,–h‰Ξ,1600000
502800.233,128281.11,Ά“c’J,“‹“s@Ά“c’J‹ζ–μ‘ς‚S|‚P‚V|‚V,220,‹¤“―Z‘ξ,SRC7F1B,7,“s“Ή•{§“Ή,–k“,250,“X•άA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ,‹ξ‘ς‘εw,550,‹ί¤,–h‰Ξ,720000
502802.121,128412.35,Ά“c’J,“‹“s@Ά“c’J‹ζ–k‘ς‚T|‚P‚S|‚P‚S,124,‹¤“―Z‘ξ,W2,2,“ΉH,–k,36,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,ω’Λ,460,1’ακ,€–h,590000
502807.512,128377.904,Ά“c’J,“‹“s@Ά“c’J‹ζ–k‘ς‚Q|‚S|‚P‚O,370,_,S4,4,s‹ζ’¬‘Ί“Ή,“,110,“X•άA––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‰Ί–k‘ς,300,¤‹Ζ,–h‰Ξ,1540000
502816.954,128336.418,Ά“c’J,“‹“s@Ά“c’J‹ζ‘Ύq“°‚R|‚Q|‚P‚U,88,_,W3,3,s‹ζ’¬‘Ί“Ή,“,38,’†¬‹K–Ν‚ΜZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,O¬’ƒ‰®,730,1’†κ,€–h,653000
502825.349,128152.731,Ά“c’J,“‹“s@Ά“c’J‹ζ“‹Κμ‚Q|‚Q‚W|‚P‚R,152,_,W2,2,s‹ζ’¬‘Ί“Ή,–kΌ,54,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,“c‰€’²•z,730,1’ακ,€–h,624000
502828.833,128284.226,Ά“c’J,“‹“s@Ά“c’J‹ζ‰Ί”n‚R|‚V|‚W,231,_,W3,3,s‹ζ’¬‘Ί“Ή,–kΌ,60,’†¬‹K–Νκ”ΚZ‘ξ‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,w|‘εw,1200,1’ακ,€–h,667000
502848.813,128343.777,Ά“c’J,“‹“s@Ά“c’J‹ζ’rK‚R|‚P‚W|‚P‚Q,82,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,54,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹¤“―Z‘ξ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,’rK‘ε‹΄,450,1Z‹,€–h,659000
